createdAt,updatedAt,Project Title,resources,active,completed,startDate,dueDate,client,status,state,service,specificService,focusArea,clientType,url,region_id,region_createdAt,region_updatedAt,country_temp,latitude,longitude,Country,Continent
"December 16, 2020 at 13:52 PM","October 23, 2022 at 21:40 PM",Palladium CATALYZE,"Collaboration folder https://drive.google.com/drive/folders/1NrIqBnlUhHXymJx1uynjkSC1dgp93Ct_?usp=sharing

Project website link: https://i4di.org/reports/palladium/index.html",FALSE,TRUE,15-Dec-20,31-Dec-21,Palladium International LLC,Completed,Active,Advanced Data Analytics,ICT,Digital Tech for Social Good,U.S. Government ,https://i4di.org/publications-view/designing-creating-and-managing-covid-19-dashboard-palladium/,435,"March 08, 2022 at 13:48 PM","March 08, 2022 at 13:48 PM","Albania, Bosnia and Herzegovina, Montenegro, North Macedonia, Serbia, Kosovo",43.915886,17.679076,"Albania, Bosnia and Herzegovina, Montenegro, North Macedonia, Serbia, Kosovo",Europe
"December 19, 2020 at 03:25 AM","October 23, 2022 at 21:28 PM",Mars Rapid Appraisals (Rice),"https://i4di.org/publications-view/conducting-rapid-appraisals-of-rice-supply-chains-mars-food/

Collaboration Folder: https://drive.google.com/drive/folders/1jD2gArpBDM9Axh9u2PLo-HRSkBWeIFYK?usp=sharing",FALSE,TRUE,15-Dec-20,31-Dec-21,Mars Inc,Completed,Active,Advanced Data Analytics|Evaluation & Research|Systems and Program Design,Agriculture and Food,Corporate Sustainability|Organizational Learning,Private Sector,https://i4di.org/publications-view/conducting-rapid-appraisals-of-rice-supply-chains-mars-food/,420,"December 19, 2020 at 03:25 AM","March 08, 2022 at 14:18 PM",Cambodia,12.565679,104.990963,Cambodia,Asia
"December 19, 2020 at 03:25 AM","October 23, 2022 at 21:28 PM",Mars Rapid Appraisals (Rice),"https://i4di.org/publications-view/conducting-rapid-appraisals-of-rice-supply-chains-mars-food/

Collaboration Folder: https://drive.google.com/drive/folders/1jD2gArpBDM9Axh9u2PLo-HRSkBWeIFYK?usp=sharing",FALSE,TRUE,15-Dec-20,31-Dec-21,Mars Inc,Completed,Active,Advanced Data Analytics|Evaluation & Research|Systems and Program Design,Agriculture and Food,Corporate Sustainability|Organizational Learning,Private Sector,https://i4di.org/publications-view/conducting-rapid-appraisals-of-rice-supply-chains-mars-food/,421,"December 19, 2020 at 03:25 AM","March 08, 2022 at 14:18 PM",Thailand,15.870032,100.992541,Thailand,Asia
"December 19, 2020 at 03:25 AM","October 23, 2022 at 21:28 PM",Mars Rapid Appraisals (Rice),"https://i4di.org/publications-view/conducting-rapid-appraisals-of-rice-supply-chains-mars-food/

Collaboration Folder: https://drive.google.com/drive/folders/1jD2gArpBDM9Axh9u2PLo-HRSkBWeIFYK?usp=sharing",FALSE,TRUE,15-Dec-20,31-Dec-21,Mars Inc,Completed,Active,Advanced Data Analytics|Evaluation & Research|Systems and Program Design,Agriculture and Food,Corporate Sustainability|Organizational Learning,Private Sector,https://i4di.org/publications-view/conducting-rapid-appraisals-of-rice-supply-chains-mars-food/,422,"December 19, 2020 at 03:25 AM","March 08, 2022 at 14:18 PM",India,20.593684,78.96288,India,Asia
"December 19, 2020 at 03:25 AM","October 23, 2022 at 21:28 PM",Mars Rapid Appraisals (Rice),"https://i4di.org/publications-view/conducting-rapid-appraisals-of-rice-supply-chains-mars-food/

Collaboration Folder: https://drive.google.com/drive/folders/1jD2gArpBDM9Axh9u2PLo-HRSkBWeIFYK?usp=sharing",FALSE,TRUE,15-Dec-20,31-Dec-21,Mars Inc,Completed,Active,Advanced Data Analytics|Evaluation & Research|Systems and Program Design,Agriculture and Food,Corporate Sustainability|Organizational Learning,Private Sector,https://i4di.org/publications-view/conducting-rapid-appraisals-of-rice-supply-chains-mars-food/,423,"December 19, 2020 at 03:25 AM","March 08, 2022 at 14:18 PM",Pakistan,30.375321,69.345116,Pakistan,Asia
"January 16, 2021 at 21:16 PM","June 27, 2022 at 16:33 PM",Serbia Internship Program,,FALSE,TRUE,14-Dec-20,31-Aug-21,Internal,Completed,Active,Capacity Building,ICT,Digital Tech for Social Good,Other Government,https://i4di.org/building-local-capacity-and-creating-job-opportunities-for-the-next-generation-of-data-scientists-and-software-engineers-in-the-merl-digital-tech-space/,424,"January 16, 2021 at 21:16 PM","March 09, 2022 at 12:22 PM",Serbia,44.016521,21.005859,Serbia,Europe
"January 16, 2021 at 21:16 PM","June 27, 2022 at 16:33 PM",Serbia Internship Program,,FALSE,TRUE,14-Dec-20,31-Aug-21,Internal,Completed,Active,Capacity Building,ICT,Digital Tech for Social Good,Other Government,https://i4di.org/building-local-capacity-and-creating-job-opportunities-for-the-next-generation-of-data-scientists-and-software-engineers-in-the-merl-digital-tech-space/,425,"January 16, 2021 at 21:16 PM","March 09, 2022 at 12:22 PM","Novi Pazar, Serbia",43.1406976,20.5213617,Serbia,Europe
"March 04, 2021 at 18:22 PM","October 23, 2022 at 21:41 PM",Mars Third Party Expert Guidance,,FALSE,TRUE,4-Mar-21,14-May-21,Mars,Completed,,Capacity Building,Agriculture and Food,Corporate Sustainability,Private Sector,https://i4di.org/publications-view/learning-framework-technical-support-mars-inc-income-lab/,476,"June 15, 2022 at 17:55 PM","June 15, 2022 at 17:55 PM",United States,37.09024,-95.712891,United States,North America
"March 24, 2021 at 02:34 AM","July 21, 2022 at 19:50 PM","Monitoring, Evaluation, and Learning Partner for L3F Ghana Cocoa Yiedie Project","https://i4di.org/publications-view/mel_partnership_l3f/

Collaboration folder: https://drive.google.com/drive/folders/1LwPxctKJ3adGWic4xzZFxiHnPtJGN9l6?usp=sharing",TRUE,FALSE,1-Jul-21,1-Dec-24,Livelihoods Fund for Family Farming,In progress,Active,Evaluation & Research|Monitoring|Systems and Program Design,Agriculture and Food,Corporate Sustainability,Private Sector,https://i4di.org/publications-view/mel_partnership_l3f/,426,"March 24, 2021 at 02:34 AM","July 21, 2022 at 19:50 PM",Ghana,7.946527,-1.023194,Ghana,Africa
"April 06, 2021 at 22:42 PM","October 23, 2022 at 21:29 PM",Evaluation of the USDA Food for Progress Trade Safe Project ,"https://i4di.org/publications-view/monitoring-and-evaluation-development-usda/

Collaboration folder: https://drive.google.com/drive/folders/1EfdGXjIguH0bSyMSmJ-QcAARY_4recwp?usp=sharing",FALSE,TRUE,22-Mar-21,31-Aug-25,International Executive Service Corps,Completed,Awarded,Evaluation & Research,Agriculture and Food,Development Effectiveness,U.S. Government ,https://i4di.org/publications-view/monitoring-and-evaluation-development-usda/,427,"April 06, 2021 at 22:42 PM","February 04, 2022 at 16:49 PM",Dominican Republic,18.735693,-70.162651,Dominican Republic,North America
"June 09, 2021 at 16:32 PM","October 23, 2022 at 21:30 PM",Zen-o Learning Platform : Provision of MEL E-Learning Materials for Heifer International,https://i4di.org/publications-view/provision-of-mel-e-learning-materials-for-heifer-international/,FALSE,TRUE,1-May-21,31-Aug-21,Heifer International,Completed,Closed,Capacity Building,ICT,Development Effectiveness,Other Government,https://i4di.org/publications-view/provision-of-mel-e-learning-materials-for-heifer-international/,449,"March 17, 2022 at 10:07 AM","March 17, 2022 at 10:07 AM",United States,37.09024,-95.712891,United States,North America
"October 05, 2021 at 14:08 PM","October 23, 2022 at 21:38 PM",Supporting Operationalisation of  Theories of Change for EBRD,Collaboration folder: https://drive.google.com/drive/folders/1mIVNlZ2INGdX3ziN4Ec_3-Vs2Ia9Jp_9?usp=sharing,FALSE,TRUE,1-Sep-21,1-Feb-22,EBRD,Completed,Active,Adaptive Management|Capacity Building,Economic Growth,Organizational Learning,I4DI funded,https://i4di.org/publications-view/theory-of-change-articulation-ebrd/,437,"March 10, 2022 at 10:55 AM","June 15, 2022 at 17:15 PM","Great Britain, UK",53.6836427,-1.4787583,United Kingdom,Europe
"December 15, 2021 at 17:00 PM","October 23, 2022 at 21:30 PM",Evaluation of the USDA FFPR Exporting Quality Program,"https://i4di.org/publications-view/final-evaluation-of-the-usda-ffpr-exporting-quality-eq-project-usda/

Collaboration folder: https://drive.google.com/drive/folders/1UvWQq-AIzVt_131gERvQe4HrqoxtTw4q?usp=sharing",FALSE,TRUE,1-Aug-21,31-Dec-21,International Executive Service Corps,Completed,Closed,Evaluation & Research,Agriculture and Food,Development Effectiveness,Other Government,https://i4di.org/publications-view/final-evaluation-of-the-usda-ffpr-exporting-quality-eq-project-usda/,430,"December 15, 2021 at 17:00 PM","March 17, 2022 at 09:48 AM",Dominican Republic,18.735693,-70.162651,Dominican Republic,North America
"January 28, 2022 at 17:52 PM","August 16, 2023 at 15:33 PM","Advancing Cocoa Agroforestry Towards Income, Value, and Environmental Sustainability (ACTIVE)",,TRUE,FALSE,31-Jan-22,30-Jan-26,"USAID/Indonesia, Mars Incorporated",In progress,Awarded,Evaluation & Research,Agriculture and Food|Climate Change,Development Effectiveness,Other Government,https://i4di.org/publications-view/i4di-announces-7-2-million-global-development-alliance-to-improve-farmer-livelihoods-and-support-a-sustainable-climate-resilient-cocoa-industry-in-indonesia/,432,"January 28, 2022 at 17:52 PM","August 16, 2023 at 15:33 PM",Indonesia,-0.789275,113.921327,Indonesia,Asia
"March 03, 2022 at 00:04 AM","May 14, 2024 at 02:04 AM",Monitoring Evaluation and Training Services (METS),https://i4di.org/publications-view/usaid-monitoring-evaluation-and-training-services-mets/,TRUE,FALSE,30-Sep-21,29-Sep-25,USAID/REFS,In progress,Active,Adaptive Management|Capacity Building|Evaluation & Research|Monitoring,Agriculture and Food|WASH,Development Effectiveness,U.S. Government,https://i4di.org/publications-view/usaid-monitoring-evaluation-and-training-services-mets/,,,,,,,,
"March 03, 2022 at 00:39 AM","October 23, 2022 at 21:40 PM","Resilience Evaluation, Analysis, and Learning  (REAL) Synthesis",https://i4di.org/announcing-i4dis-new-contract-with-real-to-provide-its-data-synthesis-and-visualization-services/,FALSE,TRUE,15-Nov-21,28-Feb-22,Save the Children/USAID,Completed,Active,Advanced Data Analytics,Agriculture and Food|WASH,Development Effectiveness|Digital Tech for Social Good,Other Government,https://i4di.org/publications-view/data-synthesis-and-visualization-of-the-resilience-evaluation-analysis-and-learning-real-award/,450,"March 17, 2022 at 10:09 AM","March 17, 2022 at 10:09 AM",United States,37.09024,-95.712891,United States,North America
"March 03, 2022 at 00:46 AM","October 23, 2022 at 21:23 PM",Starbucks MEL Training,,FALSE,TRUE,1-Dec-21,1-Jan-22,Starbucks,Completed,Closed,Capacity Building,Agriculture and Food,Corporate Sustainability,Corporate,https://i4di.org/projects,451,"March 17, 2022 at 10:18 AM","March 17, 2022 at 10:18 AM",United States,37.09024,-95.712891,United States,North America
"March 03, 2022 at 01:00 AM","March 17, 2022 at 09:54 AM",USAID Global Waters Communications and Knowledge Management II,https://i4di.org/publications-view/usaid-global-waters-communications-and-knowledge-management-ckm-ii/,TRUE,FALSE,9-Apr-21,9-Apr-26,"USAID, Encompass LLC (Prime)",In progress,Active,Advanced Data Analytics|Systems and Program Design,ICT|WASH,Development Effectiveness|Digital Tech for Social Good,U.S. Government ,https://i4di.org/publications-view/usaid-global-waters-communications-and-knowledge-management-ckm-ii/,447,"March 17, 2022 at 09:50 AM","March 17, 2022 at 09:54 AM",United States,37.09024,-95.712891,United States,North America
"March 10, 2022 at 10:36 AM","June 15, 2022 at 17:35 PM",Youth economic development and resocialization in Bosnia,https://i4di.org/profit-for-purpose/,TRUE,FALSE,1-Jan-14,1-Jan-50,Alliance Franco Bettoli-Development institute,In progress,Active,Capacity Building,Other,Development Effectiveness,Foundation,https://i4di.org/i4di-mentors-young-leaders-from-bosnia-and-herzegovina/,468,"June 15, 2022 at 16:07 PM","June 15, 2022 at 17:35 PM",France,46.227638,2.213749,France,Europe
"March 10, 2022 at 10:36 AM","June 15, 2022 at 17:35 PM",Youth economic development and resocialization in Bosnia,https://i4di.org/profit-for-purpose/,TRUE,FALSE,1-Jan-14,1-Jan-50,Alliance Franco Bettoli-Development institute,In progress,Active,Capacity Building,Other,Development Effectiveness,Foundation,https://i4di.org/i4di-mentors-young-leaders-from-bosnia-and-herzegovina/,469,"June 15, 2022 at 17:35 PM","June 15, 2022 at 17:35 PM",Italy,41.87194,12.56738,Italy,Europe
"March 10, 2022 at 14:14 PM","October 23, 2022 at 21:39 PM",Interactive Covid-19 real-time trackers and reports,https://i4di.org/publications-view/real-time-tracking-of-covid-19/,FALSE,TRUE,3-Dec-20,1-Feb-21,I4DI,Completed,Closed,Advanced Data Analytics,ICT,Digital Tech for Social Good,I4DI funded,https://i4di.org/publications-view/real-time-tracking-of-covid-19/,463,"March 17, 2022 at 13:13 PM","March 17, 2022 at 13:13 PM",United States,37.09024,-95.712891,United States,North America
"March 17, 2022 at 13:06 PM","October 23, 2022 at 21:36 PM",BalanceD-MERL Technical Assistance Buy In: USAIDs Global Heath Ebola Team,https://i4di.org/publications-view/technical-assistance-buy-in-usaids-global-heath-ebola-team-usaid-u-s-global-development-lab-guinea-liberia-and-sierra-leone/,FALSE,TRUE,1-Oct-16,31-Mar-18,USAID Subsidiary: US Global Development Lab,Completed,Closed,Systems and Program Design,Other,Organizational Learning,U.S. Government ,https://i4di.org/publications-view/technical-assistance-buy-in-usaids-global-heath-ebola-team-usaid-u-s-global-development-lab-guinea-liberia-and-sierra-leone/,481,"June 15, 2022 at 18:03 PM","June 15, 2022 at 18:14 PM",Liberia,6.428055,-9.429499,Liberia,Africa
"March 17, 2022 at 13:06 PM","October 23, 2022 at 21:36 PM",BalanceD-MERL Technical Assistance Buy In: USAIDs Global Heath Ebola Team,https://i4di.org/publications-view/technical-assistance-buy-in-usaids-global-heath-ebola-team-usaid-u-s-global-development-lab-guinea-liberia-and-sierra-leone/,FALSE,TRUE,1-Oct-16,31-Mar-18,USAID Subsidiary: US Global Development Lab,Completed,Closed,Systems and Program Design,Other,Organizational Learning,U.S. Government ,https://i4di.org/publications-view/technical-assistance-buy-in-usaids-global-heath-ebola-team-usaid-u-s-global-development-lab-guinea-liberia-and-sierra-leone/,491,"June 15, 2022 at 18:14 PM","June 15, 2022 at 18:14 PM",Senegal,14.497401,-14.452362,Senegal,Africa
"March 17, 2022 at 13:06 PM","October 23, 2022 at 21:36 PM",BalanceD-MERL Technical Assistance Buy In: USAIDs Global Heath Ebola Team,https://i4di.org/publications-view/technical-assistance-buy-in-usaids-global-heath-ebola-team-usaid-u-s-global-development-lab-guinea-liberia-and-sierra-leone/,FALSE,TRUE,1-Oct-16,31-Mar-18,USAID Subsidiary: US Global Development Lab,Completed,Closed,Systems and Program Design,Other,Organizational Learning,U.S. Government ,https://i4di.org/publications-view/technical-assistance-buy-in-usaids-global-heath-ebola-team-usaid-u-s-global-development-lab-guinea-liberia-and-sierra-leone/,492,"June 15, 2022 at 18:14 PM","June 15, 2022 at 18:14 PM",Guinea,9.945587,-9.696645,Guinea,Africa
"March 17, 2022 at 13:49 PM","October 23, 2022 at 21:35 PM",Water Crisis,,FALSE,TRUE,1-Oct-21,31-Mar-22,I4DI,Completed,Active,Evaluation & Research,Environment|WASH,Other,I4DI funded,https://i4di.org/projects,494,"June 15, 2022 at 18:24 PM","June 15, 2022 at 18:24 PM",United States,37.09024,-95.712891,United States,North America
"April 07, 2022 at 15:56 PM","December 28, 2022 at 11:39 AM",Heifer - Proposal Development Process Overview training module,,FALSE,TRUE,15-Apr-22,30-Jun-22,Heifer International,Completed,Active,Capacity Building,Agriculture and Food|Knowledge Management,Organizational Learning,Other Government,https://i4di.org/publications-view/provision-of-mel-e-learning-materials-for-heifer-international/,,,,,,,,
"May 31, 2022 at 21:02 PM","December 28, 2022 at 11:38 AM",MOLGBTQA Community Assessment,,FALSE,TRUE,23-May-22,31-Aug-22,DC Mayor's Office for LGBTQ Affairs (MOLGBTQA),Completed,Awarded,Evaluation & Research,Economic Growth|Protection of Vulnerable Populations,Digital Tech for Social Good,Other Government,https://i4di.org/publications-view/lgbtq-community-business-study/,467,"May 31, 2022 at 21:02 PM","May 31, 2022 at 21:02 PM","Washington, DC, USA",38.9071923,-77.0368707,United States,North America
"July 06, 2022 at 15:43 PM","July 06, 2022 at 16:09 PM",Recruitment,,TRUE,FALSE,1-Jul-22,31-Jul-22,Institute for Development Impact (I4DI),In progress,Active,Other,Other,Other,I4DI funded,https://i4di.org/projects,,,,,,,,
"July 21, 2022 at 19:30 PM","April 07, 2023 at 21:34 PM",Mars and Farmer Income Lab Common Core,https://drive.google.com/drive/folders/1zFUwloPVpkEsR5nACN-Pvmlw3-6yPSYZ?usp=sharing,TRUE,FALSE,1-Jan-22,31-Jan-23,Farmer Income Lab,In progress,Active,Monitoring,Agriculture and Food,Corporate Sustainability,Private Sector,https://i4di.org/projects/common_core,495,"July 21, 2022 at 19:31 PM","April 07, 2023 at 21:34 PM",United States,37.09024,-95.712891,United States,North America
"August 01, 2022 at 18:54 PM","August 01, 2023 at 20:11 PM",I4DI Business Development and Internal Initiatives,,TRUE,FALSE,1-Aug-22,31-Dec-24,Institute for Development Impact (I4DI),In progress,Active,Other,Agriculture and Food|Climate Change|Economic Growth|Education|Environment|Finance|ICT|Knowledge Management|WASH|Other,Corporate Sustainability|Development Effectiveness|Digital Tech for Social Good|Organizational Learning|Other,I4DI funded,https://i4di.org/projects,,,,,,,,
"August 10, 2022 at 15:05 PM","August 10, 2022 at 15:05 PM",I4DI MEL Team,TEST,TRUE,FALSE,1-Aug-22,31-Dec-22,Institute for Development Impact (I4DI),Not started,Active,Advanced Data Analytics,Economic Growth,Development Effectiveness,I4DI funded,https://i4di.org/projects,496,"August 10, 2022 at 15:05 PM","August 10, 2022 at 15:05 PM",United States,37.09024,-95.712891,United States,North America
"September 06, 2022 at 15:12 PM","April 10, 2023 at 18:54 PM",Municipalities for Youth in Kosovo Project,,FALSE,TRUE,25-Mar-22,31-Jan-23,"Ministry of Local Government Administration, Government of Kosovo",In progress,Active,Capacity Building|Monitoring,Education,,Other Government,https://i4di.org/publications-view/municipalities-for-youth-in-kosovo-project/,,,,,,,,
"December 01, 2022 at 20:09 PM","December 01, 2022 at 20:09 PM",Online Courses - I4DI,,TRUE,FALSE,1-Dec-22,31-Jan-23,Institute for Development Impact (I4DI),Not started,,,,,Foundation,,,,,,,,,
"January 09, 2023 at 13:20 PM","January 09, 2023 at 13:21 PM",Green Cities,,TRUE,FALSE,1-Dec-22,1-Jan-24,Institute for Development Impact (I4DI),Not started,Active,Adaptive Management|Systems and Program Design,Environment|ICT,Digital Tech for Social Good,Private Sector,,,,,,,,,
"January 11, 2023 at 16:28 PM","June 02, 2023 at 20:52 PM",Effective Assessment and Monitoring of EBRD Policy Dialogue and Reform  Engagements,,TRUE,FALSE,12-Dec-22,12-Mar-23,European Bank for Reconstruction and Development (EBRD),Completed,Active,Systems and Program Design,Economic Growth,Organizational Learning,Multilateral Organization,https://drive.google.com/drive/folders/1dBUYuyxsUkx-_K1NLvazssycss2OIKzx?usp=share_link,,,,,,,,
"January 23, 2023 at 18:22 PM","September 13, 2023 at 16:53 PM",Sri Lanka MODEL ,,TRUE,FALSE,10-Oct-22,31-Aug-27,USAID Sri Lanka,In progress,Active,Evaluation & Research,Other,Other,U.S. Government,,,,,,,,,
"February 15, 2023 at 21:31 PM","February 15, 2023 at 21:48 PM",External Communications,,TRUE,FALSE,15-Feb-23,15-Feb-24,Institute for Development Impact (I4DI),In progress,Active,Other,Other,Corporate Sustainability|Development Effectiveness|Digital Tech for Social Good|Organizational Learning,I4DI funded,,,,,,,,,
"May 15, 2023 at 12:25 PM","May 15, 2023 at 12:26 PM",Livelihoods MEL System,,TRUE,FALSE,12-May-23,12-Sep-23,Livelihoods venture,Not started,,Systems and Program Design,Agriculture and Food|Climate Change|Economic Growth,Development Effectiveness,Foundation,https://drive.google.com/drive/folders/1LI8wp7I8bLdbpiDzzCtoKwvc58T-tKG3?usp=sharing,,,,,,,,
"June 22, 2023 at 00:24 AM","September 07, 2023 at 17:37 PM", Save our Seas Initiative (SOSI) Evaluation- Performance Evaluation of USAID's Oceans Plastics Portfolio,Google folder: https://drive.google.com/drive/folders/1XVJHS4KszPEity3ArLc0XC7pMMJ85St9?usp=drive_link,TRUE,FALSE,1-Jun-23,31-Jan-24,USAID,In progress,Active,Evaluation & Research,Environment,Other,U.S. Government,https://drive.google.com/drive/folders/1XVJHS4KszPEity3ArLc0XC7pMMJ85St9?usp=drive_link,,,,,,,,
"June 27, 2023 at 19:42 PM","June 27, 2023 at 19:55 PM",Climate Adaptation Knowledge and Learning Activity (CALA),,TRUE,FALSE,23-Jan-23,22-Nov-24,"Save the Children Federation, Inc.",Not started,Active,,,,Non-governmental Organization,,,,,,,,,
"August 18, 2023 at 17:20 PM","August 18, 2023 at 17:23 PM",Influence & Leverage (METS WO4),,TRUE,FALSE,1-Mar-23,31-Dec-23,USAID,In progress,Active,Evaluation & Research,Agriculture and Food,,U.S. Government,,,,,,,,,
"August 22, 2023 at 17:48 PM","May 21, 2024 at 23:12 PM",World Vision Enough Campaign - MEL Support,,TRUE,FALSE,15-Aug-23,15-Mar-25,World Vision International,In progress,Active,Evaluation & Research|Monitoring|Systems and Program Design,Agriculture and Food,Other,Foundation,,,,,,,,,
"September 07, 2023 at 19:46 PM","September 07, 2023 at 19:48 PM",U.S. Department of Labor - R2A E2A Performance Evaluations,,TRUE,FALSE,18-Aug-23,17-Aug-24,U.S. Department of Labor,In progress,Awarded,Evaluation & Research,Protection of Vulnerable Populations,Organizational Learning,U.S. Government,,,,,,,,,
"September 07, 2023 at 20:16 PM","September 07, 2023 at 20:18 PM",IKN Forest City Planning Activity,,TRUE,FALSE,1-Oct-22,31-Oct-23,Deloitte Consulting,In progress,Active,Other,Climate Change|Economic Growth|Environment|Finance|Protection of Vulnerable Populations,Other,U.S. Government,,,,,,,,,
"November 21, 2023 at 16:16 PM","March 20, 2024 at 16:34 PM",Shubh Mint - Farmer  Income Lab Lighthouse Program,,TRUE,FALSE,1-Nov-23,30-Sep-26,,In progress,,Capacity Building|Evaluation & Research|Monitoring,Agriculture and Food,Corporate Sustainability,Foundation,,,,,,,,,
"February 01, 2024 at 14:50 PM","February 01, 2024 at 16:03 PM",Web Development Internship,,TRUE,FALSE,1-Jan-24,31-Dec-24,Institute for Development Impact (I4DI),In progress,Active,,ICT,Digital Tech for Social Good,I4DI funded,,,,,,,,,
